百姓不能以自治，故立君以司牧；元首不可以獨斷，乃命臣以佐之。然則安海內，正國家，非一人之力也。書契已外，其事蔑聞，至於羲、軒、昊、頊之間，龍、火、鳥、人之職，頗可知矣。唐虞六十，夏商倍之，周過三百，是為大備。而秦、漢、魏、晉代有加減，罷置盛衰，隨時適務。且國異政，家殊俗，設官命職，何常之有。帝王為治，禮樂不相沿；海內作家，物色非一用。其由來尚矣。

魏氏世君玄朔，遠統□臣，掌事立司，各有號秩。及交好南夏，頗亦改創。昭成之即王位，已命燕鳳為右長史，許謙為郎中令矣。餘官雜號，多同於晉朝。建國二年，初置左右近侍之職，無常員，或至百數，侍直禁中，傳宣詔命。皆取諸部大人及豪族良家子弟儀貌端嚴，機辯才幹者應選。又置內侍長四人，主顧問，拾遺應對，若今之侍中、散騎常侍也。其諸方雜人來附者，總謂之「烏丸」，各以多少稱酋、庶長，分為南北部，復置二部大人以統攝之。時帝弟觚監北部，子寔君監南部，分民而治，若古之二伯焉。

太祖登國元年，因而不改，南北猶置大人，對治二部。是年置都統長，又置幢將及外朝大人官。其都統長，領殿內之兵，直王宮；幢將員六人，主三郎衞士直宿禁中者。自侍中已下，中散已上，皆統之外朝大人，無常員。主受詔命，外使，出入禁中，國有大喪大禮皆與參知，隨所典焉。

皇始元年，始建曹省，備置百官，封拜五等；外職則刺史、太守、令長已下有未備者，隨而置之。

天興元年十一月，詔吏部郎鄧淵典官制，立爵品。

十二月，置八部大夫、散騎常侍、待詔等官。[1]其八部大夫於皇城四方四維面置一人，以擬八座，謂之八國常侍。待詔侍直左右，出入王命。

二年三月，分尚書三十六曹及諸外署，凡置三百六十曹，令大夫主之。大夫各有屬官，其有文簿，當曹敷奏，欲以省彈駁之煩。初令五經諸書各置博士，國子學生員三十人。

三年十月，置受恩、蒙養、長德、訓士四官。受恩職比特進，無常員，有人則置，親貴器望者為之。蒙養職比光祿大夫，無常員，取勤舊休閑者。長德職比中散大夫，無常員。訓士職比諫議大夫，規諷時政，匡刺非違。又置仙人博士官，典煮鍊百藥。

四年七月，罷匈奴中郎將官，令諸部護軍皆屬大將軍府。

九月，罷外蘭臺御史，總屬內省。

十二月，復尚書三十六曹，曹置代人令史一人，譯令史一人，書令史二人。

天賜元年八月，初置六謁官，準古六卿，其秩五品。屬官有大夫，秩六品。大夫屬官有元士，秩七品。元士屬官有署令長，秩八品。令長屬官有署丞，秩九品。

九月，減五等之爵，始分為四，曰王、公、侯、子，除伯、男二號。皇子及異姓元功上勳者封王，宗室及始蕃王皆降為公，諸公降為侯，侯、子亦以此為差。於是封王者十人，公者二十二人，侯者七十九人，子者一百三人。王封大郡，公封小郡，侯封大縣，子封小縣。王第一品，公第二品，侯第三品，子第四品。又制散官五等：五品散官比三都尉，六品散官比議郎，七品散官比太中、中散、諫議三大夫，八品散官比郎中，九品散官比舍人。文官五品已下，才能秀異者總比之造士，亦有五等。武官五品已下堪任將帥者，亦有五等。若百官有闕者，則於中擢以補之。

初，帝欲法古純質，每於制定官號，多不依周漢舊名，或取諸身，或取諸物，或以民事，皆擬遠古雲鳥之義。諸曹走使謂之鳧鴨，取飛之迅疾；以伺察者為候官，謂之白鷺，取其延頸遠望。自餘之官，義皆類此，咸有比況。又制諸州各置都尉以領兵。

十一月，以八國姓族難分，故國立大師、小師，令辯其宗黨，品舉人才。自八國以外，郡各自立師，職分如八國，比今之中正也。宗室立宗師，亦如州郡八國之儀。

十二月，詔始賜王、公、侯、子國臣吏，大郡王二百人，次郡王、上郡公百人，次郡公五十人，侯二十五人，子十二人，皆立典師，職比家丞，總統羣隸。

二年二月，復罷尚書三十六曹，別置武歸、修勤二職。武歸比郎中，修勤比令史，分主省務。

二年正月，[2]置內官員二十人，比侍中、常侍，迭直左右。

又制諸州置三刺史，刺史用品第六者，宗室一人，異姓二人，比古之上中下三大夫也。郡置三太守，用七品者。縣置三令長，八品者。刺史、令長各之州縣，以太守上有刺史，下有令長，雖置而未臨民。自前功臣為州者徵還京師，以爵歸第。置散騎郎、獵郎、諸省令史、省事、典籤等。

四年五月，增置侍官，侍直左右，出內詔命，取八國良家，代郡、上谷、廣寧、雁門四郡民中年長有器望者充之。

永興元年十一月，置騏驎官四十人，宿直殿省，比常侍、侍郎。

神瑞元年春，置八大人官，大人下置三屬官，總理萬機，故世號八公云。

泰常二年夏，置六部大人官，有天部，地部，東、西、南、北部，皆以諸公為之。大人置三屬官。

始光元年正月，置右民尚書。

神䴥元年三月，置左右僕射、左右丞、諸曹尚書十餘人，各居別寺。

七月，詔諸征鎮大將依品開府，以置佐吏。

延和元年三月，改代尹為萬年尹，代令為萬年令。後復。

真君五年正月，侍中、中書監、宜都王穆壽，司徒、東郡公崔浩，侍中、廣平公張黎輔政，置通事四人。又選諸曹良吏，給事東宮。

正平元年七月，以諸曹吏多，減其員。

興安二年正月，置駕部尚書、右士尚書。

太安三年五月，以諸部護軍各為太守。

延興二年五月，詔曰：「非功無以受爵，非能無以受祿，凡出外遷者皆引此奏聞，求乞假品。在職有效，聽下附正，若無殊稱，隨而削之。舊制諸鎮將、刺史假五等爵，及有所貢獻而得假爵者，皆不得世襲。」

四年二月，置外牧官。

五年九月，置監御曹。

太和二年五月，減置候職四百人，司察非違。

四年，省二部內部幢將。

十一年八月，置散官員一百人，朝請員二百人。

十五年七月，置司儀官。

十二月，置侍中、黃門各四人，又置散騎常侍、侍郎，員各四人；通直散騎常侍、侍郎，員外散騎常侍、侍郎，各六人。又置司空、主客、太倉、庫部、都牧、太樂、虞曹、宮輿、覆育少卿官。又置光爵、驍游、五校、中大夫、散員士官。又置侍官一百二十人。改立諸局監羽林、虎賁。

舊制，諸以勳賜官爵者子孫世襲軍號。十六年，改降五等，始革之，止襲爵而已。

舊制，緣邊皆置鎮都大將，統兵備禦，與刺史同。城隍、倉庫皆鎮將主之，但不治。故為重於刺史。〈疑〉[3]

自太祖至高祖初，其內外百官屢有減置，或事出當時，不為常目，如萬騎、飛鴻、常忠、直意將軍之徒是也。舊令亡失，無所依據。太和中高祖詔羣僚議定百官，著於令，今列於左，勳品、流外位卑而不載矣。

 太師	 太尉	 儀同三司
司空、皇子參軍事　　司空、皇子列曹行參軍　　從第三品將軍錄事參軍　　第二品將軍、始蕃王主簿、列曹參軍事　　從第一品將軍開府列曹行參軍　　第三品將軍、三蕃王功曹、記室、戶曹、倉曹、中兵參軍，功曹史[16]　　從第二品將軍、二蕃王主簿、列曹參軍事　　二衞司馬　　討寇將軍　　討虜將軍　　討難將軍　　討夷將軍　　從第三品將軍功曹、戶曹、倉曹、中兵參軍事　　詹事丞　　列卿丞　　祕書郎中　　著作佐郎　　中縣令、相
右第七品
盪寇將軍　　盪虜將軍　　盪難將軍　　盪逆將軍　　五品正從將軍長史、司馬　　強弩將軍　　二大、二公行參軍　　司空、皇子行參軍　　第二品將軍、始蕃王列曹行參軍　　第三品將軍、三蕃王主簿、列曹參軍事　　第一品將軍開府行參軍　　王、公國大農
以前上階
太學博士　　皇子常侍　　太常博士[17]　　從第二品將軍、二蕃王參軍事　　從第二品將軍、二蕃王列曹行參軍　　從第三品將軍主簿、列曹參軍事　　四品正從將軍錄事、功曹、戶曹、倉曹、中兵參軍事　　司州主簿　　奉朝請　　國子助教
右從第七品
殄寇將軍　　殄虜將軍　　殄難將軍　　殄夷將軍　　第二品將軍、始蕃王行參軍　　第三品將軍、三蕃王參軍事　　第三品將軍、三蕃王列曹行參軍　　四品正從將軍主簿、列曹參軍事　　侯、伯國郎中令　　司州西曹書佐　　殿中將軍　　皇子侍郎　　大長秋丞
以前上階
侍御史　　協律郎　　辨章郎　　從第二品將軍、二蕃王行參軍　　從第三品將軍參軍事　　從第三品將軍列曹行參軍　　五品正從將軍錄事、功曹、戶曹、倉曹、中兵參軍事　　王、公國中尉　　司州祭酒從事　　下縣令、相
右第八品
掃寇將軍　　掃虜將軍　　掃難將軍　　掃逆將軍　　司州議曹從事史　　二大、二公長兼行參軍　　公車令　　符節令　　諸署令〈千石已上者。〉　　中黃門令　　門下錄事　　尚書都令史　　主書令史　　殿中侍御史　　中謁者僕射　　中黃門冗從僕射
以前上階
宮門僕射　　侯、伯國大農　　司空、皇子長兼行參軍　　二大、二公長兼行參軍[18]　　皇子上、中、下將軍　　皇子中大夫　　二率丞　　四品正從將軍列曹行參軍　　王、公國常侍　　厲武將軍　　厲鋒將軍　　虎牙將軍　　虎奮將軍　　五品正從將軍主簿、列曹行參軍　　司州文學　　從第一品將軍、開府長兼行參軍　　員外將軍
右從第八品
曠野將軍　　橫野將軍　　子、男國郎中令　　太祝令　　諸署令〈六百石已上者〉　　中黃門　　公主家令　　皇子典書令　　四門小學博士　　律博士　　校書郎　　二大、二公參軍督護　　檢校御史[19]
以前上階
王、公國侍郎　　侯、伯國中尉　　謁者　　太子三卿丞　　五品正從將軍列曹行參軍　　司空、皇子參軍督護　　第二品將軍始蕃王長兼行參軍　　從第一品將軍、開府參軍督護　　殿中司馬督
右第九品
偏將軍　　裨將軍　　太子廐長　　監淮海津都尉　　諸局都尉　　皇子典祠令　　皇子學官令　　皇子典衞令　　王公國上中下將軍　　王公國中大夫　　諸署令〈不滿六百石者。〉
以前上階
第二品將軍、始蕃王參軍督護　　從第二品將軍、二蕃王長兼行參軍　　太常、光祿、衞尉、領、護詹事功曹、五官[20]　　治禮郎　　子、男國大農　　小黃門　　員外司馬督
右從第九品

前世職次皆無從品，魏氏始置之，亦一代之別制也。

正始元年十一月，罷郡中正。

四年九月詔曰：「五校昔統營位，次於列卿，奉車都尉禁侍美官，顯加通貴。世移時變，遂為冗職。既典名猶昔，宜有定員，并殿中二司馬亦須有常數。今五校可各二十人，奉車都尉二十人，騎都尉六十人，殿中司馬二百人，員外司馬三百人。」

永平元年十二月，尚書令高肇，尚書僕射、清河王懌等奏置小學博士員三千人。

二年正月，尚書令高肇奏，都水臺請依舊二使者，參軍事、謁者并錄事、令史亦隨事更立。[21]詔曰：「使者置二，可如所奏。其下屬司，唯須充事耳，亦何勞多也。參軍、錄事並更置一，謁者加二，令史依舊。」肇又奏諸州諮議、記室、戶曹、刑獄、田曹、水曹、集曹、士曹參軍悉併省之。

四年七月，詔改宗子羽林為宗士，其本秩付尚書計其資集，敍從七已下、從八已上官。

正光元年七月，置左、右衞將軍各二人。

十二月，罷諸州中正，郡縣定姓族，後復。

孝昌二年十月，詔宗士、庶子二官各增二百人。置望士隊四百人，取肺腑之族有武藝者。

孝莊初，以尒朱榮有扶翼之功，拜柱國大將軍，位在丞相上；又拜大丞相、天柱大將軍，增佐吏。又以太尉、上黨王天穆為太宰，增佐吏。

永安二年各詔復置司直十人，視五品，隸廷尉，覆治御史檢劾事。

普泰初，以尒朱世隆為儀同三師，位次上公。[22]又侍中、黃門、武衞將軍，並增置六人。

永安已後，遠近多事，置京畿大都督，復立州都督，俱總軍人。

天平四年夏，罷六州都督，悉隸京畿，其京畿大都督仍不改焉。立府置佐。

舊制：有大將軍，不置太尉；有丞相，不置司徒。自正光已後，天下多事，勳賢並軌，乃俱置之。

武定二年十一月，有司奏：「齊獻武王勳高德重，禮絕羣辟。昔霍光陵邑亦置長、丞主陵，今請置長一人，丞一人，錄事一人，戶曹史一人，禁備史一人，侍一人，皆降帝陵官品一等。其侍依舊。」詔「可」。

七年三月，詔左右光祿大夫各置二人，金紫光祿大夫置四人，光祿大夫置四人，太中、中散各置六人。五月，又詔以四中郎將，世宗永平中權隸領軍，今還屬護軍。

自古天子立德，因生以賜姓，胙之土而命之氏；諸侯則以家與諡，官有世功，則有宦族，邑亦如之。姓則表其所由生，氏則記族所由出，其大略然也。至於或自所居，或以國號，或用官爵，或用事物，雖緣時不同，俱其義矣。魏氏本居朔壤，地遠俗殊，賜姓命氏，其事不一，亦如長勺、尾氏、終葵之屬也。初，安帝統國，諸部有九十九姓。至獻帝時，七分國人，使諸兄弟各攝領之，乃分其氏。自後兼并他國，各有本部，部中別族，為內姓焉。年世稍久，互以改易，興衰存滅，間有之矣，今舉其可知者。

獻帝以兄為紇骨氏，後改為胡氏。

次兄為普氏，後改為周氏。
次兄為拓拔氏，後改為長孫氏。[23]
弟為達奚氏，後改為奚氏。
次弟為伊婁氏，後改為伊氏。
次弟為丘敦氏，後改為丘氏。
次弟為侯氏，後改為亥氏。[24]

七族之興，自此始也。

又命叔父之胤曰乙旃氏，後改為叔孫氏。
又命疏屬曰車焜氏，後改為車氏。

凡與帝室為十姓，百世不通婚。太和以前，國之喪葬祠禮，非十族不得與也。高祖革之，各以職司從事。 神元皇帝時，餘部諸姓內入者。

丘穆陵氏，後改為穆氏。
步六孤氏，後改為陸氏。
賀賴氏，後改為賀氏。
獨孤氏，後改為劉氏。
賀樓氏，後改為樓氏。
勿忸于氏，後改為于氏。
是連氏，後改為連氏。
僕闌氏，後改為僕氏。
若干氏，後改為苟氏。
拔列氏，後改為梁氏。[25]
撥略氏，後改為略氏。[26]
若口引氏，後改為寇氏。
叱羅氏，後改為羅氏。
普陋茹氏，後改為茹氏。
賀葛氏，後改為葛氏。
是賁氏，後改為封氏。
阿伏于氏，後改為阿氏。[27]
可地延氏，後改為延氏。
阿鹿桓氏，後改為鹿氏。
他駱拔氏，後改為駱氏。
薄奚氏，後改為薄氏。
烏丸氏，後改為桓氏。
素和氏，後改為和氏。
吐谷渾氏，依舊吐谷渾氏。
胡古口引氏，後改為侯氏。[28]
賀若氏，依舊賀若氏。
谷渾氏，後改為渾氏。
匹婁氏，後改為婁氏。
俟力伐氏，後改為鮑氏。
吐伏盧氏，後改為盧氏。
牒云氏，後改為云氏。
是云氏，後改為是氏。
叱利氏，後改為利氏。
副呂氏，後改為副氏。
那氏，依舊那氏。
如羅氏，後改為如氏。
乞扶氏，後改為扶氏。
阿單氏，後改為單氏。[29]
俟幾氏，後改為幾氏。[30]
賀兒氏，後改為兒氏。
吐奚氏，後改為古氏。
出連氏，後改為畢氏。
庾氏，依舊庾氏。
賀拔氏，後改為何氏。
叱呂氏，後改為呂氏。
莫那婁氏，後改為莫氏。
奚斗盧氏，後改為索盧氏。
莫蘆氏，後改為蘆氏。
出大汗氏，後改為韓氏。[31]
沒路真氏，後改為路氏。
扈地于氏，後改為扈氏。[32]
莫輿氏，後改為輿氏。[33]
紇干氏，後改為干氏。
俟伏斤氏，後改為伏氏。
是樓氏，後改為高氏。
尸突氏，後改為屈氏。[34]
沓盧氏，後改為沓氏。
嗢石蘭氏，後改為石氏。
解枇氏，後改為解氏。
奇斤氏，後改為奇氏。
須卜氏，後改為卜氏。
丘林氏，後改為林氏。
大莫干氏，後改為郃氏。
尒緜氏，後改為緜氏。
蓋樓氏，後改為蓋氏。
素黎氏，後改為黎氏。
渴單氏，後改為單氏。
壹斗眷氏，後改為明氏。
叱門氏，後改為門氏。
宿六斤氏，後改為宿氏。
馝䢴氏，後改為䢴氏。[35]
土難氏，後改為山氏。
屋引氏，後改為房氏。
樹洛于氏，後改為樹氏。[36]
乙弗氏，後改為乙氏。
東方宇文、慕容氏，即宣帝時東部，此二部最為強盛，別自有傳。
南方有茂眷氏，後改為茂氏。[37]
宥連氏，後改為雲氏。
次南有紇豆陵氏，後改為竇氏。
侯莫陳氏，後改為陳氏。
庫狄氏，後改為狄氏。[38]
太洛稽氏，後改為稽氏。
柯拔氏，後改為柯氏。
西方尉遲氏，後改為尉氏。
步鹿根氏，後改為步氏。
破多羅氏，後改為潘氏。
叱干氏，後為薛氏。
俟奴氏，後改為俟氏。
輾遲氏，後改為展氏。
費連氏，後改為費氏。
其連氏，後改為綦氏。[39]
去斤氏，後改為艾氏。
渴侯氏，後改為緱氏。
叱盧氏，後改為祝氏。
和稽氏，後改為緩氏。
冤賴氏，後改為就氏。[40]
嗢盆氏，後改為溫氏。
達勃氏，後改為褒氏。
獨孤渾氏，後改為杜氏。
凡此諸部，其渠長皆自統眾，而尉遲已下不及賀蘭諸部氏。
北方賀蘭，後改為賀氏。
郁都甄氏，後改為甄氏。[41]
紇奚氏，後改為嵇氏。
越勒氏，後改為越氏。[42]
叱奴氏，後改為狼氏。
渴燭渾氏，後改為味氏。[43]
庫褥官氏，後改為庫氏。
烏洛蘭氏，後為蘭氏。
一那蔞氏，後改為蔞氏。
羽弗氏，後改為羽氏。
凡此四方諸部，歲時朝貢，登國初，太祖散諸部落，始同為編民。

太和十九年，詔曰：「代人諸冑，先無姓族，雖功賢之胤，混然未分。故官達者位極公卿，其功衰之親，仍居猥任。比欲制定姓族，事多未就，且宜甄擢，隨時漸銓。其穆、陸、賀、劉、樓、于、嵇、尉八姓，皆太祖已降，勳著當世，位盡王公；灼然可知者，且下司州、吏部勿充猥官，一同四姓。自此以外，應班士流者，尋續別敕。原出朔土，舊為部落大人，而自皇始已來，有三世官在給事已上，及州刺史、鎮大將，及品登王公者為姓。若本非大人，而皇始已來，職官三世尚書已上，及品登王公而中間不降官緒，亦為姓。諸部落大人之後，而皇始已來官不及前列，而有三世為中散、監已上，外為太守、子都，品登子男者為族。若本非大人，而皇始已來，三世有令已上，外為副將、子都、太守，品登侯已上者，亦為族。凡此姓族之支親，與其身有緦麻服已內，微有一二世官者，雖不全充美例，亦入姓族；五世已外，則各自計之，不蒙宗人之蔭也。雖緦麻而三世官不至姓班，有族官則入族官，無族官則不入姓族之例也。凡此定姓族者，皆具列由來，直擬姓族以呈聞，朕當決姓族之首末。其此諸狀，皆須問宗族，列疑明同，然後勾其舊籍，審其官宦，有實則奏，不得輕信其言，虛長僥偽。不實者，訴人皆加『傳旨問而詐不以實之』坐，選官依『職事答問不以實』之條。令司空公穆亮、領軍將軍元儼、中護軍廣陽王嘉、尚書陸琇等詳定北人姓，務令平均。隨所了者，三月一列簿帳，送門下以聞。」於是昇降區別矣。

世宗世，代人猶以姓族辭訟，又使尚書于忠、尚書元匡、侍中穆紹、尚書元長等量定之。[44]

校勘記
 待詔等官　諸本「等」訛「管」，不可通，今據御覽卷二０三〈九七八頁〉改。
 二年正月　按上條已見「二年二月」，這裏不當又記「二年正月」，「二」字當是「三」之訛，下條記「四年五月」可證。
 但不治故為重於刺史　按「但不治」下當脫「民」字，其下又有脫文，致語不可解。今於「治」字下句斷。
 司馬別駕　按此「司馬別駕」不舉所屬，若是公府，則上已有「公府司馬」。據下太和後令，從第四品上階有「司州別駕、從事史」，疑「司馬」乃「司州」之訛。
 令　按此「令」不知哪一官署之令，上當有脫文。
 通直散騎侍郎　百衲、南、北、汲四本「侍郎」作「侍常」，殿本、局本作「常侍」。按「侍常」顯誤。「通直散騎常侍」已見前第三品下，且員外散騎常侍在從第三品上，「通直」高於員外，豈有反在第四品中之理。檢第四品上有散騎侍郎，第四品下有「員外散騎侍郎」，這裏應是「通直散騎侍郎」，今改正。
 中軍鎮軍撫軍行參軍　諸本「鎮」及「撫」下無「軍」字。按上有「中軍、鎮軍、撫軍長史」，「中軍、鎮軍，撫軍正參軍」，這裏脫兩「軍」字，今補正。
 初置直齋御仗左右武官　諸本「齋」作「齊」，御覽卷二四０〈一一三九頁〉作「齋」。按卷七五尒朱世隆傳稱「肅宗末為直齋，轉直寢，後兼直閣」，卷一一出帝紀永熙三年五月丙戌稱「騎官秩比直齋」。通典卷三八載北齊職品，直寢、直齋在從五品，當循魏制。這裏「齊」乃「齋」字形近而訛，今據改。
 太尉司徒司空　按次行當有「右三公」三字為行，故「開國郡公」另行。傳本脫去。
 撫軍將軍　通典卷三八載太和後令，於「中軍、鎮軍、撫軍將軍」下有注云：「三將軍加『大』者四鎮同之。」意謂與上四鎮將軍注「加『大』者，次衞將軍」同。當是此志傳本脫去。
 四方郎將　通典卷三八「郎將」上有「中」字。按此指東、南、西、北四中郎將。「中」字不宜省，當是脫去。
 尚書吏部郎中　諸本「郎中」作「侍郎」，通典卷三八作「郎中」。按太和定令時尚書諸曹郎都稱「郎中」，雖自漢以來，諸曹郎也間稱「侍郎」，但這是職令，應按當時正式官稱。前令從第四品上亦作「尚書吏部郎中」可證。這裏是涉下「給事黃門侍郎」而訛，今改正。
 司徒諮議參軍事　按下從四品上階有「二大二公諮議參軍事」，二公即太尉、司徒，不應別出司徒諮議參軍，更不應高於二大和太尉的諮議參軍事。此條當是衍文或有訛字。通典卷三八「徒」訛「從」，知唐時已同今本。
 平漢將軍　按前令第五品上作「平漠」，殿本據後令改「漢」。「平漠」指平朔漠，與「伏波」「臨江」軍號意相似。疑作「漠」是。但通典卷三八也作「漢」，今不改。
 二大二公錄事　通典卷三八「錄事」下有「參軍事」三字。不宜省，當是脫文。
 第三品將軍三蕃王功曹記室〈至〉參軍功曹史　諸本「第三品」上有「從」字，通典卷三八無。按三品將軍例與三蕃王為一等，從三品將軍不得與三蕃王並列，且下文自有「從第三品將軍功曹、戶曹、倉曹、中兵參軍事」，不應重出。這裏「從」字顯衍，今據刪。
 太常博士　通典卷三八下有「武騎常侍」一官。疑此脫去。
 二大二公長兼行參軍　按此官已見前上階，這裏重出，且在「司空、皇子長兼行參軍」之後，於例不合，當是衍文或有訛字。但通典卷三八亦重出，傳誤已久。
 檢校御史　諸本「校」作「授」，通典卷三八作「校」。按東晉太元中置檢校御史，北魏、北齊皆有此官，見晉書卷二四職官志、隋書卷二七百官志中、通典卷二四監察侍御史條。今據改。又通典此下有「都水參事」一官。隋書百官志中，北齊都水臺有「參事」十人，當循魏制。此志脫去。
 太常光祿衞尉領護詹事功曹五官　諸本於「詹事」另提行，「太常、光祿、衞尉、領、護」自為一行，令人不解何以太常等三品官忽列於九品。考隋書卷二七百官志中敍北齊列卿云：「太常、光祿、衞尉、宗正、太僕、大理、鴻臚、司農、太府，是為九寺，〈中略〉各有功曹五官主簿、錄事等員。」其領軍府條、護軍府條及詹事條下屬官都有「功曹、五官主簿」。知這裏誤分，今改正。又功曹五官是主簿之名，「主簿」二字不宜省，疑此脫去。
 令史亦隨事更立　諸本「更」作「史」，不可通。按下文詔書云「參軍、錄事並更置一」，「史」乃「更」形近而訛，今改正。
 普泰初以尒朱世隆為儀同三師位次上公　諸本「師」作「司」。按卷七五尒朱世隆傳云：「前廢帝特置儀同三師之官，次上公之下，以世隆為之。」若「儀同三司」則舊已有之，何云「特置」。這裏原文當作「師」，後人以不經見妄改，今改正。
 次兄為拓拔氏後改為長孫氏　魏書官氏志疏證〈下簡稱疏證〉據古今姓氏書辯證〈下簡稱辯證〉卷三七〈末韵下〉、通鑑卷一一九〈三七四六頁〉、卷一四０〈四三九三頁〉，云：「拓跋氏當作拔拔氏。」北朝胡姓考〈下簡稱胡姓考〉引元宏弔比干碑陰題名有「拔拔臻」，證此「拓跋」為「拔拔」之訛。
 次弟為侯氏後改為亥氏　胡姓考據元和姓纂〈下簡稱姓纂〉卷六〈止韵下〉通志氏族略〈簡稱氏族略〉六、辯證卷二二〈止韵下〉，云：「侯氏當『係俟亥氏』之脫誤。」
 拔列氏後改為梁氏　沈濤銅熨斗齋隨筆〈下簡稱沈濤隨筆〉卷五云：「古今姓氏書辯證〈卷三七末韵〉作『拔列蘭』，蓋今本脫一『蘭』字，通志氏族略〈五〉亦作『拔列蘭』，列於代北三字姓。」疏證又據廣韵卷五〈末韵〉及姓解一並作「拔列蘭」，證沈說是。
 撥略氏後改為略氏　姓纂卷三〈模韵下〉、卷一０〈末韵下〉，辯證卷三七〈末韵下〉引此志，氏族略三及五並作「拔略氏改為蘇氏」。〈辯證云「一作拔晷」，誤。〉疏證以為「拔」「撥」音近通用，「略氏」蓋「蘇」氏之訛。
 阿伏于氏後改為阿氏　姓纂卷五〈歌韵下〉、辯證卷二六〈哿韵下〉、通鑑卷一一八〈三七０二頁〉胡注引此志，「阿伏于」並作「阿伏干」。胡姓考據此謂「今官氏志『于』為『干』之刊誤」。
 胡古口引氏後改為侯氏　廣韵卷三〈姥韵下〉、姓纂卷六〈姥韵下〉、姓解一「胡古口引」作「古口引」；姓纂卷五〈侯韵下〉、辯證卷一九〈侯韵下〉、氏族略四及五作「古引」。沈濤隨筆五以為「今本誤衍一『胡』字」。疏證以為古「胡」「侯」音通，「氏既改侯，明舊氏必有『胡』字無疑」。胡姓考據本書卷九肅宗紀見「胡引祖」，以為此姓「當為『胡引氏』，官氏志作『胡古口引氏』，蓋涉上若口引氏而衍」。今按氏既改侯，舊氏必有「胡」字之說，實不盡然，如出連之改畢，是樓之改高，土難之改山，屋引之改房，在讀音上原姓與改姓並無關係。諸姓氏書皆無「胡」字，廣韵且注明「古」字「公戶切」，豈可一概視為省文或脫字。疑志本作「古口引氏」，當時又別作「胡口引」，後人旁注「胡」字，羼入正文。「古口引」既亦作「胡口引」，亦可省作「古引」或「胡引」，故姓氏書或作「古引」，而肅宗紀有「胡引祖」。
 阿單氏後改為單氏　廣韵卷一〈寒韵下〉、姓解卷三、氏族略五、辯證卷八〈寒韵下〉及卷二六〈哿韵下〉「阿單」並作「可單」。胡姓考以為與下「渴單氏後改為單氏」重出，「可」「渴」音近相通，此「阿」字當是「可」之訛。
 俟幾氏後改為幾氏　廣韵卷三〈止韵下〉及諸姓氏書「幾」並作「畿」，姓纂卷二〈微韵下〉引志「俟」作「侯」。疏證以為「幾」當作「畿」，「俟」字不誤。胡姓考據本書卷七五尒朱天光傳、卷八０賀拔岳傳見「侯幾〈岳傳作「機」〉長貴」，以為「俟」當作「侯」，「幾」字不誤。今按「幾」「畿」音近通用，但諸書並作「畿」，姓纂於「畿氏」前又別有「幾氏」，疑此志原文當作「畿」。姓纂「俟」作「侯」，與「侯幾長貴」之姓合，胡姓考之說疑是。
 出大汗氏後改為韓氏　姓纂卷八〈暮韵下〉、氏族略五「出大汗」並作「步大汗」。疏證及胡姓考又據北齊書卷二０步大汗薩傳，中岳嵩高廟碑陰題名有「步大汗契□真」證此志「出」字為「步」之訛。
 扈地于氏後改為扈氏　廣韵卷三〈姥韵下〉及諸姓氏書「于」並作「干」。疏證、胡姓考都以為「于」當作「干」。
 莫輿氏後改為輿氏　姓纂卷八〈暮韵下〉、通志略五「莫輿」作「慕輿」，又「慕輿」之姓屢見晉書前、後、南燕等載記。疏證、胡姓考據此謂「莫」當作「慕」。
 尸突氏後改為屈氏　廣韵卷五物韵下、通志略五「尸突」作「屈突」。姓纂卷一０〈物韵下〉屈氏條稱「屈六友改為屈氏」，屈突氏條云「孝文改為屈氏」。疏證以為姓纂「屈六友」之「六友」乃隸書「𥥛」〈即突〉字之訛，並據本書慕容暐傳屈突鐵侯、唐書卷八五屈突通傳，證此志「尸」字乃「屈」之訛。
 馝䢴氏後改為䢴氏　廣韵卷十〈質韵下〉引後魏書「䢴」作「邦」，姓纂卷四〈寒韵下〉引志作「邗」，氏族略六作「邘」。疏證以為廣韵作「邦」誤，未言「䢴」「邗」「邘」孰是。今按姓纂列於寒韵，其字必作「邗」，所見官氏志自亦作「邗」，疑這裏「䢴」字為「邗」之訛。氏族略作「邘」亦誤。
 樹洛于氏後改為樹氏　姓解卷二、辯證卷三０〈遇韵下〉「于」作「干」。疏證又據本書卷一０一吐谷渾傳〈補〉見可汗「樹洛干」，以為「于」字為「干」之訛。
 南方有茂眷氏後改為茂氏　沈濤隨筆卷五云：「廣韵一東茙字注引作『茙眷氏後改為茙氏』，元和姓纂一東所引亦同，是今本兩『茂』字皆『茙』字傳寫之訛。」今按廣韵、姓纂皆明引官氏志，又列於東韵下，此志兩「茂」字當如沈說為「茙」之訛。姓纂卷九〈線韵下〉眷氏，稱「代北茙眷氏改為眷氏」，不云引官氏志，但上一字亦作「茙」。辯證卷一〈東韵下〉作「茙」，而卷三四〈倏韵下〉又採唐孔至姓氏雜錄作「茂」，沈氏譏其進退失據，可以不論。
